{
	strings:
	"MORIYA_RMOR_BODY_UTILITY_RMOR_DESC" : "<style=cIsUtility>Буст</style>. Дає <style=cIsUtility>200 броні</style> та підвищує <style=cIsHealing>регенерацію здоров'я</style> на <style=cIsHealing>10% від вашого макс. ОЗ за секунду</style>. Удари по ворогам <style=cIsUtility>продовжують тривалість</style>.",
	
	"MORIYA_RMOR_BODY_UTILITY_NEMESIS_NAME" : "ФОКУС",
	"MORIYA_RMOR_BODY_UTILITY_NEMESIS_DESC" : "<style=cIsUtility>Буст</style>. Дає <style=cIsDamage>+50% шкоди</style> та <style=cIsUtility>50 броні</style>, але ви втрачаєте <style=cIsHealth>-30% швидкості пересування</style>. Удари по ворогам <style=cIsUtility>продовжують тривалість</style>.",
	
	"MORIYA_HAND_BODY_SPECIAL_NAME" : "ДРОН",
	"MORIYA_HAND_BODY_SPECIAL_DESC" : "Запускає дрона, що завдає <style=cIsDamage>270% шкоди</style> та <style=cIsHealing>лікує на 40% від завданої шкоди</style>. Вбивства та удари в ближньому бою <style=cIsUtility>скорочують час перезаряджання</style>.",

	"MORIYA_RMOR_BODY_SPECIAL_NAME" : "РАКЕТА",
	"MORIYA_RMOR_BODY_SPECIAL_DESC" : "Випускає ракету, що завдає <style=cIsDamage>600% шкоди.</style> Вбивства та удари в ближньому бою <style=cIsUtility>скорочують час перезаряджання</style>.",
	
	"ACHIEVEMENT_MORIYARMORSURVIVORUNLOCK_NAME" : "Загартований в боях",
	"ACHIEVEMENT_MORIYARMORSURVIVORUNLOCK_DESCRIPTION" : "Досягнути 1000 броні за один забіг.",
	
	"ACHIEVEMENT_MORIYARMOROVERCLOCKUNLOCK_NAME" : "R-MOR: Октановий",
	"ACHIEVEMENT_MORIYARMOROVERCLOCKUNLOCK_DESCRIPTION" : "За R-MOR, тримайте УКРІПЛЕННЯ активним понад 45 секунд.",
	
	"ACHIEVEMENT_MORIYARMORSKEWERUNLOCK_NAME" : "R-MOR: Непереможний",
	"ACHIEVEMENT_MORIYARMORSKEWERUNLOCK_DESCRIPTION" : "За R-MOR, пройдіть етап не опускаючи своє здоров'я нижче 60%.",

	"ACHIEVEMENT_MORIYARMORSLASHUNLOCK_NAME" : "R-MOR: Контроль натовпу",
	"ACHIEVEMENT_MORIYARMORSLASHUNLOCK_DESCRIPTION" : "За R-MOR, виконайте мультиубивство 20 ворогів.",
	
	"MORIYA_RMOR_BODY_MASTERY_SKIN_NAME" : "2-HOU",
	"ACHIEVEMENT_MORIYARMORCLEARGAMEMONSOON_NAME" : "R-MOR: Майстерність",
	"ACHIEVEMENT_MORIYARMORCLEARGAMEMONSOON_DESCRIPTION" : "За R-MOR, пройдіть гру, або зітріть себе на складності Мусон..",
	}
}
